[0.012s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.091s] [ 50%] [32mBuilding CXX object CMakeFiles/move_group.dir/src/move_group.cpp.o[0m
[5.674s] [100%] [32m[1mLinking CXX executable move_group[0m
[5.986s] [100%] Built target move_group
[5.998s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[6.017s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[6.031s] -- Install configuration: ""
[6.031s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_group
[6.032s] -- Set runtime path of "/home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_group" to ""
[6.033s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config
[6.033s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/urdf_config.rviz
[6.033s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build
[6.033s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/COLCON_IGNORE
[6.033s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/.built_by
[6.034s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config
[6.034s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CTestConfiguration.ini
[6.034s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index
[6.034s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share
[6.034s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index
[6.034s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index
[6.035s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies
[6.035s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[6.035s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/packages
[6.035s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/packages/moveit_robot_config
[6.035s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path
[6.035s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
