[35m[1mConsolidate compiler generated dependencies of target move_group[0m
[100%] Built target move_group
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_group
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/.built_by
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/COLCON_IGNORE
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/query/client-colcon-cmake/codemodel-v2
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/codemodel-v2-870ec90986b518efe5cb.json
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/directory-.-e2ea9b12327a68eeb404.json
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/index-2025-01-24T07-50-35-0055.json
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/target-moveit_robot_config_uninstall-b721e67dd9db5ecf9481.json
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/target-uninstall-c83a569c2a1bb3657037.json
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeCache.txt
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeCCompiler.cmake
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
-- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
